
            
        <br/>    翌日清晨，宁辰黑着脸。
<br/><br/>    陈玉楼一看到宁辰顿时眉开眼笑：“呦，宁兄弟气色不错，看来休息的挺好！”
<br/><br/>    宁辰伸手打住陈玉楼的漂亮话：“陈兄，你非得在鹧鸪哨没回来之前出风头吗？忘了之前的教训？”
<br/><br/>    陈玉楼闻言脸色难堪，除了宁辰，有哪个谁敢跟他这么说话，换成别人早被他做了。
<br/><br/>    不过话既然都说道这个份儿上了，陈玉楼也不再掩饰，“宁兄，常言道人争一口气，佛争一炷香！
<br/><br/>    不是兄弟不讲道理，可是你也得，为我想想是不是？折了那么多人，我卸岭一脉能甘心接受失败吗？我要是怕了还有什么威信…”
<br/><br/>    陈玉楼说道后面声音是越来越小，这厮死要面子的性格是改不了了，将来有的他后悔的。
<br/><br/>    “也罢，不过待会你要听我的话！”宁辰随口说道，陈玉楼也没当回事便应了下来。
<br/><br/>    罗老歪正在命令工兵们继续开工，不挖出瓶山古墓的墓门，就不准停下来歇息。
<br/><br/>    可他也不想想工兵掘子营的军卒，多数都是大烟鬼，挖了整整一夜早就浑浑噩噩半死不活了。
<br/><br/>    有几个老油条撑不住犯起烟瘾来，当场瘫在地上，罗老歪瞪着眼就要让人将他们拖到林中毙了…
<br/><br/>    宁辰心思一转，立即阻止罗老歪：“罗帅，这几个人还有用，就先留下来待会由我替你处置。”
<br/><br/>    宁辰开口了，罗老歪自然卖面子，只不过他还以为宁辰菩萨心肠，是不忍心看他们去死。
<br/><br/>    实际上宁辰比他还残忍！
<br/><br/>    就这么这一挖直挖到了正午时分，工兵营在一片生有尸头蛮的地下深处挖到一座气度宏伟的大石门。
<br/><br/>    原来，恰好昨天夜里，雷雨交加，陈玉楼施展了一套听风听雷的法门在雷雨中听得地下回响不绝！
<br/><br/>    于是他当即断定了墓门就在山脚，只是埋得极深，但是只要一路挖下去必有所获。
<br/><br/>    要知道，寻常盗墓的贼人都没有，这等听穴寻藏的本事，否则就算把着这仅有的几百名工兵累吐血，也不可能挖到墓门。
<br/><br/>    半天过去，果然挖到了墓门。
<br/><br/>    罗老歪大喜，给挖到石门的工兵，每人犒赏二两上等的福寿膏，然后拉着宁辰和陈玉楼走过去
<br/><br/>    他推开那些累得东倒西歪的工兵，只见暗青色的石门分作两扇，有三人多高，犹如紧闭的城门。
<br/><br/>    这两扇深埋地下的石门极是厚重，不下三五千斤，门缝间隙处都浇灌的铅水铁汁，撬都没地方着力。
<br/><br/>    古墓地宫空间极大，虽然那偏殿，没有什么珠宝玉石，当地传说历代皇帝供奉的珍异之物，都藏在大殿的一口深井里，想到此处罗老歪心里直痒痒。
<br/><br/>    眼尖的力士发现石门上凿有古字，拨净泥土一看却抓瞎了，他们一个都认不出上面刻了些什么。
<br/><br/>    这里只有魁首陈玉楼是饱学之人，常以满腹经纶典故自夸，当此便被请至前面，看那石门上的古篆。
<br/><br/>    然而接下来陈玉楼只是看了一眼，便感到不妙，墓门上的大字并非什么篆书，而是墓主对发丘摸金之徒的诅咒。
<br/><br/>    墓里埋的虽是蒙古人，可盗墓的，向来都是汉人，所以这些字都用汉字刻成的，内容是对盗墓者的诅咒。
<br/><br/>    陈玉楼平生专发各地的古墓巨冢，向来都不相信盗墓会遭报应云云的这些鬼话。
<br/><br/>    于是他对群盗说：“试读碑上文，乃是昔时英……都是墓主人的名讳官爵不必多怪。”
<br/><br/>    众人听罢具皆在心中暗挑大拇指，唯有宁辰一脸冷笑，他也是混过古玩行的人物，几个篆字还是认得的，墓门上面的内容他一清二楚！
<br/><br/>    只是此时此刻他却不能拆穿罢了，一旁的罗老歪哪管这些，他只想着墓里的宝贝：“来呀，给老子准备炸药轰平这破门！”
<br/><br/>    “住手！此事万万不可！”
<br/><br/>    卸岭挖山寻墓，宁辰都没说什么，可是现在罗老歪提出用炸药轰开墓门宁辰绝对不允许！
<br/><br/>    千年以来瓶山已经解开一道缝隙，原剧情中，瓶山崩裂塌方，和罗老歪用了大量的炸药有着直接关系！
<br/><br/>    宁辰不知道就罢了，可参与其中，他就算不替百千卸岭群盗想想，也得为自己的安全负责！
<br/><br/>    待罗老歪一顿折腾，山体坍塌了，还怎么完成系统任务？到时候他就真处于不可控的危险中了。
<br/><br/>    “小子！你在教我做事？”
<br/><br/>    陈玉楼和宁辰交好，罗老歪不然，利益面前，不管是谁阻止他那就都是他的敌人！
<br/><br/>    “哎！罗帅，暂且听一听宁兄有什么高见再做决定也不迟，和气生财，和气生财…”
<br/><br/>    陈玉楼出来圆场，宁辰看明白了，竖子不足与谋，罗老歪就是个什么都不懂得棒槌！
<br/><br/>    跟这样的人一起做事没有好下场，宁辰眼露寒光，暗自在心里琢磨怎么废了这丫的…
<br/><br/>    同时，宁辰表面上不动声色的道：“你们考虑过没有，用了炸药瓶山裂缝会不会扩大？山体承受能力是否足够？万一发生塌方怎么办？”
<br/><br/>    宁辰一连问了三个专业性的问题，罗老歪哑口无言，他一把揪过副官让他回答。
<br/><br/>    可副官也是草包，罗老歪的工兵，愣是没有一个学过精准爆破，向来都是凭感觉来炸，这放在一般的古墓完全没问题，可瓶山不行！
<br/><br/>    “那你说怎么办，你要是没办法，老子才不管那么多嘞，炸开墓门直接了事！”罗老歪不情愿地道。
<br/><br/>    宁辰戏谑笑到：“这就不懂了吧，我好歹也是最后一个发丘将军传人，多少也懂一些发丘秘术！”
<br/><br/>    陈玉楼眼睛放光，“愿闻其详！”
<br/><br/>    罗老歪也放下了架子，虚心请教，宁辰道：“君子善假于物也，千钧墓门人力难破，那便需借物！”
<br/><br/>    宁辰让罗老歪派人去取百斤白醋，石门这类东西，泼上百斤白醋，一天的功夫就会软化，到时候一把洛阳铲便能挖通墓门。
<br/><br/>    “宁兄第，竟这般简单？”
<br/><br/>    “我读书少，你不是在骗俺吧？”
<br/><br/>    罗老歪懵圈了，他盗墓向来粗暴，也没有文化，哪里知道什么氧化还原反应，而陈玉楼同样难以置信。
<br/><br/>    “这就是所谓的发丘秘术？”
<br/><br/>    宁辰拍了拍陈玉楼的肩膀叹道：“陈兄啊，没事多读书，学好数理化走遍全天下，有什么大惊小怪的？”
<br/><br/>    陈玉楼：“……”
<br/><br/>    ps：求收藏，求推荐～        
