    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    第0263章  我管
<br/><br/>    0263
<br/><br/>    红玉目光复杂难言，带着一丝感激，破涕为笑，“叶先生……你能先把衣服穿上吗？”
<br/><br/>    叶帆尴尬地摸了摸后脑勺，又把一根烟递给了红玉，自己穿好了衣服。
<br/><br/>    说来也有点古怪，他跟红玉刚在这里打完一场别开生面的“战斗”，沙发上还有不少闻着让人脸红的味道呢，但一群女杀手，就这么坐了一圈，谁也没觉得不自在。
<br/><br/>    叶帆倒挺享受这样的感觉，以前他在海外，碰到的那些女人，也都是很开放，把男女之事就当作一种自然需求，谁也不会觉得这需要遮掩。
<br/><br/>    红玉整理了下情绪，见叶帆这么诚恳地问她，她也就把事情的缘由说了一遍。
<br/><br/>    原来，徐玲珊她们曾经的那支特种部队，叫“狼毒花”，这是一种在沙漠、草原的边境，绽放出来的顽强花朵，也是这支纯女子的特战部队所代表的一种精神。
<br/><br/>    但是因为女兵太少，能入选狼毒花的女特种兵更少，所以，这支部队逐渐被边缘化，上级开始考虑要撤销这支部队。
<br/><br/>    这么一来，红玉等一干狼毒花的女兵们，都是非常伤感，她们都是热爱这支部队，喜欢当兵才来到那种严酷的环境，若是被解散，她们当然也无法接受。
<br/><br/>    就在那时，一次看似常规的围剿边境走私的任务，执行到一半时，突然收到了上级的撤退命令。
<br/><br/>    理由也让狼毒花感到很烦躁，竟然是要派另一支男兵的特种部队去追击，似乎是看不起她们这些女兵。
<br/><br/>    狼毒花的女战士们眼看着一些犯人在逃跑，却不能去追赶，自然很火大。
<br/><br/>    加上她们都想证明，自己的实力不输于那些男兵，所以，就在红玉的带领下，强行去追击那些逃犯。
<br/><br/>    结果，逃犯被抓捕、击毙，任务宣告圆满完成。
<br/><br/>    本以为，就算是因为违抗军令受到些惩罚，也会因为立了功，所以将功补过，不会怎么样，反而赢得尊重，保住部队。
<br/><br/>    但是，狼毒花的女兵们万万没想到，这次任务之所以叫她们停止追击，就是因为这群逃犯，实则有一些高层的关系！
<br/><br/>    这是一个名门世家的子弟，偷偷在边境做的走私生意，虽然那个子弟有辱了那名门的声誉，但毕竟家丑不可外扬，那家名门，就想偷偷地把这件事掩盖过去。
<br/><br/>    谁想，本来已经跑掉的这些人，硬是被狼毒花给抓了回来。
<br/><br/>    如此一来，事情就无法简单糊弄了，那个名门家族自然地丢了一回脸。
<br/><br/>    狼毒花因为这一次事情，得罪了那户名门后，也因为违反军规，撤去了编制，全都遣回……
<br/><br/>    “……我们以为，大不了回家过普通的人的生活，也就忍了，毕竟人家背景深厚，根本不是我们能去[笔趣阁 www.biqugeso.vip]抗衡的。
<br/><br/>    但是没想到，我们到了家乡后，发现自己的身份资料，都已经有很多黑历史，也不知道是谁给我们加上去的。
<br/><br/>    我们一个个都像是罪行累累的犯人，也没一家正经的公司愿意接受我们”，红玉说到这些，其他在场的女杀手们，也都眼中充满愤怒。
<br/><br/>    徐玲珊一脸惭愧地说：“我因为家族的关系，没有被抹黑，但因为这样……我反而更加觉得，对不起姐妹们。
<br/><br/>    当时家里要我跟赵家的赵天玄结婚，我更加反感了，所以就跑了出来。”
<br/><br/>    叶帆搔了搔头发，“我听到现在，都没听出来，到底哪个名门？要是一般的名门，以宿城徐家的实力，就能直接帮你们摆平这个事了吧？难道是五大名门之一？”
<br/><br/>    红玉一脸苦笑，“你说得没错……一般的名门家族，以玲珊的家世背景，都能帮我们平反。但是……那是王家……”
<br/><br/>    叶帆眯了眯眼，无语地笑了笑，“原城王家？”
<br/><br/>    红玉和陈倩等一群女杀手，都是默默地点了点头。
<br/><br/>    “嘶……”叶帆倒吸了一口凉气，感慨着道：“怪不得，那你们能活到现在，还能组建个血玲珑，倒也挺不容易了”。
<br/><br/>    “谁说不是呢……就算让我们死，估计也就是王家一句话的事吧”，红玉凄然笑道。
<br/><br/>    叶帆靠在沙发上，目露思索之色……
<br/><br/>    原城王家，位列夏国五大名门之一，甚至有人还认为，原城王家和晋城谢家，应该是比其他三个名门还要高一层，因为他们两家的历史，都已经超过两千年。
<br/><br/>    外人根本猜不透，这两家到底在两千多年来，是积攒了多少力量，他们族内又隐藏着多少惊天秘密。
<br/><br/>    狼毒花遇到的那个王家子弟，多半只是王家比较边缘的子弟，若真是王家核心的成员，根本不会做这种会被人诟病的走私生意，也丢不起那人。
