    app2();<br/><br/>            1276
<br/><br/>    一个胖乎乎，相貌慈善，眉毛发白，但皮肤看着光亮的老和尚，身披灰色僧袍，背着布包裹，仿佛御风而来，落到地面。
<br/><br/>    而一名盘着秀发，看起来三十几岁的黄衫女子，风姿卓绝，背后燃烧着一对白色火焰的羽翼，绚丽地着陆。
<br/><br/>    “已经这么热闹了吗，看来小妹来晚了”，黄衫女子轻笑道。
<br/><br/>    “黄月珊，你也没比我小几岁，小妹小妹的，快四百岁的人了，不害臊吗？”青音翻白眼道。
<br/><br/>    黄月珊俏皮道：“小几岁也是小啊，青音姐姐，你说呢？”
<br/><br/>    “恶心……”青音一副要吐的表情。
<br/><br/>    周腾云拱手道：“没想到上一代的凤女，和不语大师也来了，久违了”。
<br/><br/>    不语和尚双手合十，跟周腾云回礼。
<br/><br/>    黄月珊咯咯笑道：“路上刚好遇到不语大师，就结伴而来了，只可惜大师一个字都没说，就光顾着听我讲了”。
<br/><br/>    不语和尚笑眯眯地点了点头，也不知道什么意思。
<br/><br/>    这时，刚刚一直没吭声的赢穹，突然开口道：“黄月珊，就你来了？萧柔呢？”
<br/><br/>    听到“萧柔”二字，在场的众人都目光有些变化。
<br/><br/>    “不愧是赢穹哥啊，这里所有人里，如今就数你修为最高吧，竟然这么确信我曾姑祖母还在人世”，黄月珊目光流转，语笑嫣然道：“她老人家不太喜欢出来走动呢，让我一个人过来看看就得了”。
<br/><br/>    众人听到这信息，不少人都倒吸一口寒气。
<br/><br/>    “不愧是萧柔，竟然还在人世，你们凤凰氏族现在了不得……三代凤女如今一同出世，厉害啊”，周腾云眯眼道。
<br/><br/>    黄月珊抚了抚头发，笑着摆手道：“馨儿那孩子，还有不少路要走呢，现在还小呢，没大家想得那么夸张”。
<br/><br/>    白焱摇着扇子，感慨道：“百年凤鸟，千年凤凰，凰女千载难逢，但凤女好像也几乎一个时代只出一个吧。
<br/><br/>    没想到，六百多年前出了个萧柔后，三百多年前又出了你黄月珊，如今加上个二十多岁的萧馨儿……
<br/><br/>    你们凤凰氏族六百多年，出了三个凤女，这可是天赐恩惠，先祖显圣啊！
<br/><br/>    如今神龙氏族被叶无涯耗尽了太多气运，自古以来第一次变得人才凋零，族内空虚。
<br/><br/>    或许……这一次是要轮到你们凤凰氏族，成为天下氏族领袖了！”
<br/><br/>    黄月珊“咯咯”笑道：“白焱哥，你说得真是煞有介事，你也知道小妹我脑子笨，这些东西哪懂啊……
<br/><br/>    我就是来看个热闹，回去报个信儿，族里的事，我可什么都不懂”。
<br/><br/>    “哼，装傻充愣，我就服你黄月珊”，青音嘀咕了句。
<br/><br/>    这时，那细声细语的韦不凡，小声道：“怎么……好像少了什么人”。
<br/><br/>    “韦兄是在说神龙氏族的人吗，叶氏现在都没拿得出手的高手了，姬氏的姬天流他们，恐怕也未必愿意过来吧，这会儿守着昆仑龙脉，他们应该如坐针毡了”，周腾云笑道。
<br/><br/>    “不……我说的是另一个人……”韦不凡道。
<br/><br/>    众人一愣，随即恍然想到，他说的是谁。
<br/><br/>    赢穹冷哼一声，道：“那家伙，就是叶无涯的狗腿子，他早就来了，只是没跟我们站一起罢了”。
<br/><br/>    “我想他也应该会来，如今叶无涯突然不在了，他肯定会按捺不住出山，而且叶无涯的孙子，又领悟了帝王级剑意。
<br/><br/>    同为剑客，恐怕他肯定对今天的事情，会格外关注”，白焱道。
<br/><br/>    正当这时，在玄冥氏族的真武大殿那儿，有一道身影，突然飞了出来，以极快的速度踏着虚空飞向高空！
<br/><br/>    若是仔细观察，会发现那身影的脚下，瞬间会凝聚出冰晶，而他正是踩着凌空出现的冰晶，就如同踩着随处会出现的台阶一般，疾速上升！
<br/><br/>    “那是你弟弟周腾远吧，看来……叶无涯的孙子来了”，雷冲喝了口酒笑道。
<br/><br/>    周腾云轻松地点了点头，道：“不错，正是我六弟，估计是那个飞机过来了，他去把飞机打下来，免得太多闲杂人等到我玄冥氏祖地，坏了风水”。
<br/><br/>    “神启大圆满的修为……倒是不俗，不知道那叶氏小子，来之前做好准备没有”，白焱眯眼道。
